,-180.0,-177.5,-175.0,-172.5,-170.0,-167.5,-165.0,-162.5,-160.0,-157.5,-155.0,-152.5,-150.0,-147.5,-145.0,-142.5,-140.0,-137.5,-135.0,-132.5,-130.0,-127.5,-125.0,-122.5,-120.0,-117.5,-115.0,-112.5,-110.0,-107.5,-105.0,-102.5,-100.0,-97.5,-95.0,-92.5,-90.0,-87.5,-85.0,-82.5,-80.0,-77.5,-75.0,-72.5,-70.0,-67.5,-65.0,-62.5,-60.0,-57.5,-55.0,-52.5,-50.0,-47.5,-45.0,-42.5,-40.0,-37.5,-35.0,-32.5,-30.0,-27.5,-25.0,-22.5,-20.0,-17.5,-15.0,-12.5,-10.0,-7.5,-5.0,-2.5,0.0,2.5,5.0,7.5,10.0,12.5,15.0,17.5,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0,62.5,65.0,67.5,70.0,72.5,75.0,77.5,80.0,82.5,85.0,87.5,90.0,92.5,95.0,97.5,100.0,102.5,105.0,107.5,110.0,112.5,115.0,117.5,120.0,122.5,125.0,127.5,130.0,132.5,135.0,137.5,140.0,142.5,145.0,147.5,150.0,152.5,155.0,157.5,160.0,162.5,165.0,167.5,170.0,172.5,175.0,177.5
-90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.1173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-87.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.6707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-82.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-77.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.1039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.8961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-72.5,,,,,,,,62.2723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.5064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.1355,,,79.2265,,,,,,,,,,,26.4195,,,,,,,
-70.0,,,,,,,57.5117,,,,,,,,28.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0796,,,,,,27.0808,,,,,,,,,,,40.7588,,,,,,,,,,,,,,,,,,,,,,,,9.0975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.3126,,,,,,,,
-67.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.4125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.1091,,35.5962,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65.0,,,,,,64.1843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.3955,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.2573,,,,,,,,,,,12.0262,16.486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.6336,,,,,,,,,,,
